都、国、市町村,管理番号,シーン種別(1),シーン種別(2),保障種別(2),一般名称（今後増えてきたものにする）,独自（都、国、市町村）の呼称,保障額・保障内容,対象の方,"年齢
(以上)","年齢
(以下)","年齢
(偶数・奇数)",女,男,Unnamed: 14,ひとり親,妊婦(産前産後),Unnamed: 17,"子供(1)
乳児","子供(2)
就学前、保育園、幼稚園","子供(3)
小学生","子供(4)
中学生","子供(5)
高校生",高齢者(1)前期高齢者対象,高齢者(2)後期高齢者対象,要介護者,障がい者,住宅・店舗,URL(1),URL(2),URL(3),項目追加（1）,項目追加（2）,項目追加（3）
世田谷区,A-001,病気・けが,老後,助成,高額介護合算療養費の支給,高額介護合算療養費の支給,"後期高齢者医療制度は、都内の全ての区市町村が加入する「東京都後期高齢者医療広域連合｣が運営します。区は、身近な窓口として申請受付と保険料の徴収などを行います。

世帯内の国保加入者が医療保険と介護保険の両方の給付を受け、1年間（毎年8月～翌年7月末日まで）のそれぞれの自己負担額の合算額が、下表の介護合算算定基準額を超えた場合に、その超えた金額が支給されます。

（注意）

医療保険における自己負担額は健康保険適用のものに限ります。
69歳以下の方の医療費について、医療機関ごと（入院、外来、歯科）にそれぞれ月額21,000円以上を支払ったときに合算の対象となります。
介護合算算定基準額を超えた金額が500円以下の場合には支給されません。
介護合算算定基準額
所得区分        世帯内の70歳～74歳        世帯内の69歳以下を含む
現役並み所得者（注釈1）
上位所得者世帯（注釈2）
67万円        126万円
一般世帯（注釈3）        56万円        67万円
住民税非課税世帯「2」（注釈4）        31万円        34万円
住民税非課税世帯「1」（注釈4）        19万円        34万円

（注釈）

70歳～74歳の方で、一部負担金の割合が3割の方
69歳以下の方で、所得から基礎控除33万円を差し引いた額が600万円を超える世帯および所得の確認ができない世帯の方
70歳～74歳の住民税課税世帯で、一部負担金の割合が2割又は1割の方
69歳以下の住民税課税世帯で、上位所得者以外の方
住民税非課税世帯「1」：70歳～74歳で世帯全員が住民税非課税で、所得が一定基準以下の方
住民税非課税世帯「2」70歳～74歳で、世帯全員が住民税非課税の方
69歳以下の方で、世帯全員が住民税非課税の方",世帯内の国保加入者が医療保険と介護保険の両方の給付を受け、1年間（毎年8月～翌年7月末日まで）のそれぞれの自己負担額の合算額が、下表の介護合算算定基準額を超えた方,75,,,○,○,,,,--,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/101/112/237/242/d00023652.html,,,,,
世田谷区,A-002,病気・けが,出産・育児,助成,子ども医療費助成制度,子ども医療費助成制度,"
健康保険診療の自己負担分
入院時の食事の自己負担分
（補足）他の医療助成制度の対象となる疾病は、その制度が優先されます。

区では、お子さまの健康保持と健やかな成長を願い、0歳から15歳に到達後最初の年度末までの医療費の一部を助成しています
お子さまの年齢に応じて「乳幼児医療証」または「子ども医療証」を交付します。
（加入している健康保険の種類によっては医療証ではなく「受給資格認定通知書」を交付します。）","世田谷区内に住所があり、中学校3年生修了前（15歳に達した日以後最初の3月31日まで。4月1日生まれの方は前日の3月31日まで）であること
国民健康保険または社会保険（社会保険各法によるもの）に加入していること
次の医療助成を受けていないこと
生活保護
児童福祉施設入所者
里子",0,15,,○,○,,,,,○,○,○,○,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/134/527/d00009031.html,,,,,
世田谷区,A-003,病気・けが,,助成,結核医療公費負担,結核の子どもの医療費給付,18歳未満の児童で、骨関節結核、その他の結核にかかっている場合、入院医療の給付が受けられます。また、あわせて学用品の援助も受けられます。,18歳未満の児童で、結核と診断された方,,18,,○,○,,,,,○,○,○,○,○,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/134/527/d00009032.html,,,,,
世田谷区,A-004,弔意,,助成,葬祭費の支給,葬祭費の支給,"後期高齢者医療被保険者証をお持ちの方の葬祭費の支給
後期高齢者医療被保険者証をお持ちの方がお亡くなりになり、葬儀を行って葬儀費用を支払った場合、葬祭費が支給されます。
なお、葬儀をした日の翌日から2年を経過すると、時効となり支給されませんのでご注意ください。
支給金額　70,000円
(内訳　後期高齢者医療葬祭費50,000円、世田谷区葬祭給付金20,000円)",後期高齢者医療制度に加入している方。,,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/569/d00010188.html,,,,,
世田谷区,A-005,病気・けが,老後,助成,後期高齢者医療制度,後期高齢者医療制度,患者の自己負担額をのぞいた医療費のうち、公費(国、都道府県、区市町村)で5割、若年者(74歳以下)の健康保険からの支援金で4割をまかない、1割を後期高齢者の保険料でまかなう仕組みになっています。,対象者は、75歳以上の方と、一定の障害のある65歳以上の方です。,75,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/569/d00016018.html,,,,,
世田谷区,A-006,病気・けが,老後,助成,後期高齢者医療制度,後期高齢者医療の障害認定（65歳～74歳の方）,"65歳～74歳の政令で定める一定程度の障害あるの方は、65歳から後期高齢者医療制度に加入できます。

（注釈）「政令で定める一定程度の障害」とは

障害年金（1～2級）を受けている方
身体障害者手帳（1～3級）をお持ちの方、手帳（4級）をお持ちの方で音声障害機能・下肢機能障害の一部の方
愛の手帳（1～2級）をお持ちの方
精神障害者保健福祉手帳（1～2級）をお持ちの方です。",一定の障害がある方は65歳から後期高齢者医療制度に加入できます,65,74,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/569/d00016018.html,,,,,
世田谷区,A-007,病気・けが,老後,助成,高齢者健康診断,長寿健康診断,"一部助成（自己負担500円）
区では、後期高齢者医療制度に加入している方に対して、生活習慣病予防および疾病の早期発見・早期治療を目的に、長寿健診を実施しています。
長寿健診を受けることは、ご自身の生活習慣病の発症リスクや、総合的な健康状態を知るチャンスです。ご自身の健康に関心を持ち、積極的に利用して、健康管理にお役立てください。
問診、診察、身体計測、血圧測定、血液検査、尿検査、心電図、眼底検査、胸部X線等。
（注意点）一部の項目は、必要な方のみの実施となります。",後期高齢者医療制度に加入している方。,,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/569/d00022934.html,,,,,
世田谷区,A-008,病気・けが,,助成,車椅子の貸出し,車椅子の貸出し,"下肢または体幹機能障害、疾病やけがなどにより、一時的に車椅子を必要とする方にお貸しします
ただし、介護保険サービスが優先となります。
期間　2か月以内
費用　無料
（注意）運搬は借りる方が行ってください。",,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/144/596/d00030280.html,,,,,
世田谷区,A-009,病気・けが,,援助,原爆被爆者の医療援助給付,原爆被爆者の医療援助給付等,"被爆者に対し、医療、手当等の申請の受付をします。
","（対象者）
次のいずれかに該当し、被爆者健康手帳の交付を受けている方。

直接被爆者
入市者(原子爆弾が投下されたときから2週間以内に爆心地から約2キロの区域内に入った方)
死体の処理および救護にあたった方
被爆当時1～3の胎児であった方",,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00008689.html,,,,,
世田谷区,A-010,病気・けが,,助成,結核医療公費負担,結核で入院・通院する場合の援助,結核と診断された方には、結核治療費の一部を公費で負担する制度があります。公費には、一般医療(主に通院医療)と入院医療(保健所が入院を勧告)の2種類があり、それぞれ申請が必要です。,結核と診断された方,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00124098.html,,,,,
